Archive:  magisk.apk
  inflating: magisk_work/res/sN.xml  
  inflating: magisk_work/res/sX.xml  
 extracting: magisk_work/res/sg.9.png  
  inflating: magisk_work/res/sl.xml  
  inflating: magisk_work/res/sn.xml  
  inflating: magisk_work/res/t8.xml  
 extracting: magisk_work/res/tG.png  
  inflating: magisk_work/res/tG.xml  
  inflating: magisk_work/res/tL.xml  
  inflating: magisk_work/res/tL1.xml  
 extracting: magisk_work/res/tS.png  
 extracting: magisk_work/res/tU.9.png  
 extracting: magisk_work/res/tZ.9.png  
  inflating: magisk_work/res/tc.xml  
 extracting: magisk_work/res/te.png  
  inflating: magisk_work/res/u0.xml  
 extracting: magisk_work/res/u3.png  
  inflating: magisk_work/res/uJ.xml  
 extracting: magisk_work/res/uL.9.png  
  inflating: magisk_work/res/ui.xml  
 extracting: magisk_work/res/uj.9.png  
  inflating: magisk_work/res/up.xml  
 extracting: magisk_work/res/ut.9.png  
 extracting: magisk_work/res/uu.9.png  
  inflating: magisk_work/res/v-.xml  
 extracting: magisk_work/res/v4.9.png  
  inflating: magisk_work/res/vA.xml  
  inflating: magisk_work/res/vB.xml  
  inflating: magisk_work/res/vG.xml  
  inflating: magisk_work/res/vJ.xml  
  inflating: magisk_work/res/vZ.xml  
  inflating: magisk_work/res/vq.xml  
  inflating: magisk_work/res/vy.xml  
 extracting: magisk_work/res/vz.9.png  
  inflating: magisk_work/res/w1.xml  
  inflating: magisk_work/res/w4.xml  
  inflating: magisk_work/res/w9.xml  
 extracting: magisk_work/res/wL.9.png  
  inflating: magisk_work/res/wP.xml  
  inflating: magisk_work/res/wT.xml  
 extracting: magisk_work/res/w_.png  
  inflating: magisk_work/res/wh.xml  
  inflating: magisk_work/res/wk.xml  
  inflating: magisk_work/res/wr.xml  
 extracting: magisk_work/res/x3.9.png  
 extracting: magisk_work/res/xH.png  
  inflating: magisk_work/res/xH.xml  
  inflating: magisk_work/res/xI.xml  
 extracting: magisk_work/res/xR.9.png  
  inflating: magisk_work/res/xa.xml  
  inflating: magisk_work/res/xj.xml  
  inflating: magisk_work/res/yE.xml  
  inflating: magisk_work/res/yG.xml  
 extracting: magisk_work/res/yH.9.png  
  inflating: magisk_work/res/yL.xml  
  inflating: magisk_work/res/yP.xml  
  inflating: magisk_work/res/yS.xml  
  inflating: magisk_work/res/yT.xml  
  inflating: magisk_work/res/yV.xml  
  inflating: magisk_work/res/yW.xml  
 extracting: magisk_work/res/yY.9.png  
  inflating: magisk_work/res/ya.xml  
 extracting: magisk_work/res/yg.9.png  
  inflating: magisk_work/res/yz.xml  
  inflating: magisk_work/res/yz1.xml  
  inflating: magisk_work/res/z7.xml  
 extracting: magisk_work/res/z9.9.png  
 extracting: magisk_work/res/zE.png  
  inflating: magisk_work/res/zG.xml  
  inflating: magisk_work/res/zL.xml  
  inflating: magisk_work/res/zR.xml  
 extracting: magisk_work/res/zV.9.png  
  inflating: magisk_work/res/zc.xml  
  inflating: magisk_work/res/zq.xml  
 extracting: magisk_work/resources.arsc  
total 4716
drwxr-xr-x 1 cwtrocks cwtrocks     158 May 30 11:25 .
drwxrwxrwt 1 root     root         624 May 30 11:25 ..
-rw-r--r-- 1 cwtrocks cwtrocks    8100 Dec 31  1979 AndroidManifest.xml
drwxr-xr-x 1 cwtrocks cwtrocks     302 May 30 11:25 assets
-rw-r--r-- 1 cwtrocks cwtrocks  636060 Dec 31  1979 classes2.dex
-rw-r--r-- 1 cwtrocks cwtrocks 2789708 Dec 31  1979 classes.dex
drwxr-xr-x 1 cwtrocks cwtrocks      58 May 30 11:25 lib
drwxr-xr-x 1 cwtrocks cwtrocks      98 May 30 11:25 META-INF
drwxr-xr-x 1 cwtrocks cwtrocks      20 May 30 11:25 org
drwxr-xr-x 1 cwtrocks cwtrocks    7094 May 30 11:25 res
-rw-r--r-- 1 cwtrocks cwtrocks 1386252 Dec 31  1979 resources.arsc
